
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  102b39:	e9 97 00 00 00       	jmp    102bd5 <sheet_refresh+0x211>
  102b3e:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  102b41:	8b 50 0c             	mov    edx,DWORD PTR [eax+0xc]
  102b44:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  102b47:	01 d0                	add    eax,edx
  102b49:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
  102b4c:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  102b4f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  102b52:	0f af 45 e0          	imul   eax,DWORD PTR [ebp-0x20]
  102b56:	89 c2                	mov    edx,eax
  102b58:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  102b5b:	01 d0                	add    eax,edx
  102b5d:	89 c2                	mov    edx,eax
  102b5f:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  102b62:	01 d0                	add    eax,edx
  102b64:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  102b67:	88 45 c3             	mov    BYTE PTR [ebp-0x3d],al
  102b6a:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  102b70:	8b 00                	mov    eax,DWORD PTR [eax]
  102b72:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  102b75:	0f af 45 c8          	imul   eax,DWORD PTR [ebp-0x38]
  102b79:	89 c2                	mov    edx,eax
  102b7b:	8b 45 c4             	mov    eax,DWORD PTR [ebp-0x3c]
  102b7e:	01 d0                	add    eax,edx
  102b80:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
  102b83:	0f b6 55 c3          	movzx  edx,BYTE PTR [ebp-0x3d]
  102b87:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  102b8a:	8b 40 14             	mov    eax,DWORD PTR [eax+0x14]
  102b8d:	39 c2                	cmp    edx,eax
  102b8f:	74 14                	je     102ba5 <sheet_refresh+0x1e1>
  102b91:	8b 45 bc             	mov    eax,DWORD PTR [ebp-0x44]
  102b94:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  102b9b:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  102b9e:	01 c2                	add    edx,eax
  102ba0:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  102ba3:	89 02                	mov    DWORD PTR [edx],eax
  102ba5:	8b 45 bc             	mov    eax,DWORD PTR [ebp-0x44]
  102ba8:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  102baf:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  102bb2:	01 d0                	add    eax,edx
  102bb4:	8b 00                	mov    eax,DWORD PTR [eax]
  102bb6:	39 45 d4             	cmp    DWORD PTR [ebp-0x2c],eax
  102bb9:	75 16                	jne    102bd1 <sheet_refresh+0x20d>
  102bbb:	0f b6 45 c3          	movzx  eax,BYTE PTR [ebp-0x3d]
  102bbf:	83 ec 04             	sub    esp,0x4
  102bc2:	50                   	push   eax
  102bc3:	ff 75 c8             	push   DWORD PTR [ebp-0x38]
  102bc6:	ff 75 c4             	push   DWORD PTR [ebp-0x3c]
  102bc9:	e8 12 f0 ff ff       	call   101be0 <putPixel>
  102bce:	83 c4 10             	add    esp,0x10
  102bd1:	83 45 dc 01          	add    DWORD PTR [ebp-0x24],0x1
  102bd5:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  102bd8:	3b 45 ec             	cmp    eax,DWORD PTR [ebp-0x14]
  102bdb:	0f 8c 5d ff ff ff    	jl     102b3e <sheet_refresh+0x17a>
  102be1:	83 45 e0 01          	add    DWORD PTR [ebp-0x20],0x1
  102be5:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  102be8:	3b 45 e4             	cmp    eax,DWORD PTR [ebp-0x1c]
  102beb:	0f 8c 34 ff ff ff    	jl     102b25 <sheet_refresh+0x161>
  102bf1:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  102bf5:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  102bf8:	3b 45 1c             	cmp    eax,DWORD PTR [ebp+0x1c]
  102bfb:	0f 8e 54 fe ff ff    	jle    102a55 <sheet_refresh+0x91>
  102c01:	90                   	nop
  102c02:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  102c05:	c9                   	leave  
  102c06:	c3                   	ret    

00102c07 <sheet_slide>:
  102c07:	55                   	push   ebp
  102c08:	89 e5                	mov    ebp,esp
  102c0a:	56                   	push   esi
  102c0b:	53                   	push   ebx
  102c0c:	83 ec 10             	sub    esp,0x10
  102c0f:	e8 b1 d9 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102c14:	05 ec 13 01 00       	add    eax,0x113ec
  102c19:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c1c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  102c1f:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  102c22:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c25:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  102c28:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  102c2b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c2e:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102c31:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  102c34:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c37:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  102c3a:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  102c3d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c40:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  102c43:	85 c0                	test   eax,eax
  102c45:	78 6c                	js     102cb3 <sheet_slide+0xac>
  102c47:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c4a:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  102c4d:	8d 48 ff             	lea    ecx,[eax-0x1]
  102c50:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c53:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  102c56:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  102c59:	01 c2                	add    edx,eax
  102c5b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c5e:	8b 58 04             	mov    ebx,DWORD PTR [eax+0x4]
  102c61:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  102c64:	01 d8                	add    eax,ebx
  102c66:	83 ec 08             	sub    esp,0x8
  102c69:	51                   	push   ecx
  102c6a:	6a 00                	push   0x0
  102c6c:	52                   	push   edx
  102c6d:	50                   	push   eax
  102c6e:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  102c71:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  102c74:	e8 4b fd ff ff       	call   1029c4 <sheet_refresh>
  102c79:	83 c4 20             	add    esp,0x20
  102c7c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c7f:	8b 50 18             	mov    edx,DWORD PTR [eax+0x18]
  102c82:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c85:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  102c88:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  102c8b:	8b 59 08             	mov    ebx,DWORD PTR [ecx+0x8]
  102c8e:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  102c91:	01 cb                	add    ebx,ecx
  102c93:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  102c96:	8b 71 04             	mov    esi,DWORD PTR [ecx+0x4]
  102c99:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  102c9c:	01 f1                	add    ecx,esi
  102c9e:	83 ec 08             	sub    esp,0x8
  102ca1:	52                   	push   edx
  102ca2:	50                   	push   eax
  102ca3:	53                   	push   ebx
  102ca4:	51                   	push   ecx
  102ca5:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  102ca8:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102cab:	e8 14 fd ff ff       	call   1029c4 <sheet_refresh>
  102cb0:	83 c4 20             	add    esp,0x20
  102cb3:	90                   	nop
  102cb4:	8d 65 f8             	lea    esp,[ebp-0x8]
  102cb7:	5b                   	pop    ebx
  102cb8:	5e                   	pop    esi
  102cb9:	5d                   	pop    ebp
  102cba:	c3                   	ret    

00102cbb <sheet_free>:
  102cbb:	55                   	push   ebp
  102cbc:	89 e5                	mov    ebp,esp
  102cbe:	83 ec 08             	sub    esp,0x8
  102cc1:	e8 ff d8 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102cc6:	05 3a 13 01 00       	add    eax,0x1133a
  102ccb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102cce:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  102cd1:	85 c0                	test   eax,eax
  102cd3:	78 10                	js     102ce5 <sheet_free+0x2a>
  102cd5:	83 ec 08             	sub    esp,0x8
  102cd8:	6a ff                	push   0xffffffff
  102cda:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102cdd:	e8 9e f9 ff ff       	call   102680 <sheet_updown>
  102ce2:	83 c4 10             	add    esp,0x10
  102ce5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102ce8:	c7 40 1c 00 00 00 00 	mov    DWORD PTR [eax+0x1c],0x0
  102cef:	90                   	nop
  102cf0:	c9                   	leave  
  102cf1:	c3                   	ret    

00102cf2 <drawWindowTo>:
  102cf2:	55                   	push   ebp
  102cf3:	89 e5                	mov    ebp,esp
  102cf5:	53                   	push   ebx
  102cf6:	e8 ce d8 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  102cfb:	81 c3 05 13 01 00    	add    ebx,0x11305
  102d01:	6a 08                	push   0x8
  102d03:	6a 00                	push   0x0
  102d05:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  102d08:	6a 00                	push   0x0
  102d0a:	6a 00                	push   0x0
  102d0c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102d0f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102d12:	e8 40 ef ff ff       	call   101c57 <drawLineTo>
  102d17:	83 c4 1c             	add    esp,0x1c
  102d1a:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102d1d:	83 e8 01             	sub    eax,0x1
  102d20:	6a 07                	push   0x7
  102d22:	6a 01                	push   0x1
  102d24:	50                   	push   eax
  102d25:	6a 01                	push   0x1
  102d27:	6a 01                	push   0x1
  102d29:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102d2c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102d2f:	e8 23 ef ff ff       	call   101c57 <drawLineTo>
  102d34:	83 c4 1c             	add    esp,0x1c
  102d37:	6a 08                	push   0x8
  102d39:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  102d3c:	6a 00                	push   0x0
  102d3e:	6a 00                	push   0x0
  102d40:	6a 00                	push   0x0
  102d42:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102d45:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102d48:	e8 0a ef ff ff       	call   101c57 <drawLineTo>
  102d4d:	83 c4 1c             	add    esp,0x1c
  102d50:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102d53:	83 e8 01             	sub    eax,0x1
  102d56:	6a 07                	push   0x7
  102d58:	50                   	push   eax
  102d59:	6a 01                	push   0x1
  102d5b:	6a 01                	push   0x1
  102d5d:	6a 01                	push   0x1
  102d5f:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102d62:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102d65:	e8 ed ee ff ff       	call   101c57 <drawLineTo>
  102d6a:	83 c4 1c             	add    esp,0x1c
  102d6d:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102d70:	8d 50 ff             	lea    edx,[eax-0x1]
  102d73:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102d76:	83 e8 01             	sub    eax,0x1
  102d79:	6a 00                	push   0x0
  102d7b:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  102d7e:	52                   	push   edx
  102d7f:	6a 00                	push   0x0
  102d81:	50                   	push   eax
  102d82:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102d85:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102d88:	e8 ca ee ff ff       	call   101c57 <drawLineTo>
  102d8d:	83 c4 1c             	add    esp,0x1c
  102d90:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102d93:	8d 48 ff             	lea    ecx,[eax-0x1]
  102d96:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102d99:	8d 50 fe             	lea    edx,[eax-0x2]
  102d9c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102d9f:	83 e8 02             	sub    eax,0x2
  102da2:	6a 0f                	push   0xf
  102da4:	51                   	push   ecx
  102da5:	52                   	push   edx
  102da6:	6a 01                	push   0x1
  102da8:	50                   	push   eax
  102da9:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102dac:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102daf:	e8 a3 ee ff ff       	call   101c57 <drawLineTo>
  102db4:	83 c4 1c             	add    esp,0x1c
  102db7:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102dba:	8d 50 ff             	lea    edx,[eax-0x1]
  102dbd:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102dc0:	83 e8 01             	sub    eax,0x1
  102dc3:	6a 00                	push   0x0
  102dc5:	52                   	push   edx
  102dc6:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  102dc9:	50                   	push   eax
  102dca:	6a 00                	push   0x0
  102dcc:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102dcf:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102dd2:	e8 80 ee ff ff       	call   101c57 <drawLineTo>
  102dd7:	83 c4 1c             	add    esp,0x1c
  102dda:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102ddd:	8d 48 fe             	lea    ecx,[eax-0x2]
  102de0:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102de3:	8d 50 ff             	lea    edx,[eax-0x1]
  102de6:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102de9:	83 e8 02             	sub    eax,0x2
  102dec:	6a 0f                	push   0xf
  102dee:	51                   	push   ecx
  102def:	52                   	push   edx
  102df0:	50                   	push   eax
  102df1:	6a 01                	push   0x1
  102df3:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102df6:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102df9:	e8 59 ee ff ff       	call   101c57 <drawLineTo>
  102dfe:	83 c4 1c             	add    esp,0x1c
  102e01:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102e04:	8d 50 fe             	lea    edx,[eax-0x2]
  102e07:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102e0a:	83 e8 02             	sub    eax,0x2
  102e0d:	6a 08                	push   0x8
  102e0f:	52                   	push   edx
  102e10:	50                   	push   eax
  102e11:	6a 02                	push   0x2
  102e13:	6a 02                	push   0x2
  102e15:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102e18:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102e1b:	e8 d1 f1 ff ff       	call   101ff1 <fillRectTo>
  102e20:	83 c4 1c             	add    esp,0x1c
  102e23:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102e26:	83 e8 03             	sub    eax,0x3
  102e29:	6a 0c                	push   0xc
  102e2b:	6a 14                	push   0x14
  102e2d:	50                   	push   eax
  102e2e:	6a 03                	push   0x3
  102e30:	6a 03                	push   0x3
  102e32:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102e35:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102e38:	e8 b4 f1 ff ff       	call   101ff1 <fillRectTo>
  102e3d:	83 c4 1c             	add    esp,0x1c
  102e40:	6a 07                	push   0x7
  102e42:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  102e45:	6a 04                	push   0x4
  102e47:	6a 18                	push   0x18
  102e49:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102e4c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102e4f:	e8 57 f4 ff ff       	call   1022ab <drawTextTo>
  102e54:	83 c4 18             	add    esp,0x18
  102e57:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102e5a:	8d 50 fb             	lea    edx,[eax-0x5]
  102e5d:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102e60:	83 e8 13             	sub    eax,0x13
  102e63:	6a 08                	push   0x8
  102e65:	6a 12                	push   0x12
  102e67:	52                   	push   edx
  102e68:	6a 05                	push   0x5
  102e6a:	50                   	push   eax
  102e6b:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102e6e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102e71:	e8 7b f1 ff ff       	call   101ff1 <fillRectTo>
  102e76:	83 c4 1c             	add    esp,0x1c
  102e79:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102e7c:	8d 50 ec             	lea    edx,[eax-0x14]
  102e7f:	6a 00                	push   0x0
  102e81:	8d 83 80 fd fe ff    	lea    eax,[ebx-0x10280]
  102e87:	50                   	push   eax
  102e88:	6a 05                	push   0x5
  102e8a:	52                   	push   edx
  102e8b:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102e8e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102e91:	e8 0c f2 ff ff       	call   1020a2 <drawGlyphTo>
  102e96:	83 c4 18             	add    esp,0x18
  102e99:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102e9c:	8d 50 f4             	lea    edx,[eax-0xc]
  102e9f:	6a 00                	push   0x0
  102ea1:	8d 83 90 fd fe ff    	lea    eax,[ebx-0x10270]
  102ea7:	50                   	push   eax
  102ea8:	6a 05                	push   0x5
  102eaa:	52                   	push   edx
  102eab:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102eae:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102eb1:	e8 ec f1 ff ff       	call   1020a2 <drawGlyphTo>
  102eb6:	83 c4 18             	add    esp,0x18
  102eb9:	90                   	nop
  102eba:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  102ebd:	c9                   	leave  
  102ebe:	c3                   	ret    
  102ebf:	90                   	nop

00102ec0 <io_hlt>:
  102ec0:	f4                   	hlt    

00102ec1 <io_sti>:
  102ec1:	fb                   	sti    
  102ec2:	c3                   	ret    

00102ec3 <io_cli>:
  102ec3:	fa                   	cli    
  102ec4:	c3                   	ret    

00102ec5 <io_load_eflags>:
  102ec5:	9c                   	pushf  
  102ec6:	58                   	pop    eax
  102ec7:	c3                   	ret    

00102ec8 <io_store_eflags>:
  102ec8:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  102ecc:	50                   	push   eax
  102ecd:	9d                   	popf   
  102ece:	c3                   	ret    

00102ecf <io_load_cr0>:
  102ecf:	0f 20 c0             	mov    eax,cr0
  102ed2:	c3                   	ret    

00102ed3 <io_store_cr0>:
  102ed3:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  102ed7:	0f 22 c0             	mov    cr0,eax
  102eda:	c3                   	ret    

00102edb <io_load_cr1>:
  102edb:	0f 20 c8             	mov    eax,cr1
  102ede:	c3                   	ret    

00102edf <io_store_cr1>:
  102edf:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  102ee3:	0f 22 c8             	mov    cr1,eax
  102ee6:	c3                   	ret    

00102ee7 <io_load_cr2>:
  102ee7:	0f 20 d0             	mov    eax,cr2
  102eea:	c3                   	ret    

00102eeb <io_store_cr2>:
  102eeb:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  102eef:	0f 22 d0             	mov    cr2,eax
  102ef2:	c3                   	ret    

00102ef3 <io_load_cr3>:
  102ef3:	0f 20 d8             	mov    eax,cr3
  102ef6:	c3                   	ret    

00102ef7 <io_store_cr3>:
  102ef7:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  102efb:	0f 22 d8             	mov    cr3,eax
  102efe:	c3                   	ret    

00102eff <in8>:
  102eff:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  102f03:	b8 00 00 00 00       	mov    eax,0x0
  102f08:	ec                   	in     al,dx
  102f09:	c3                   	ret    

00102f0a <in16>:
  102f0a:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  102f0e:	b8 00 00 00 00       	mov    eax,0x0
  102f13:	66 ed                	in     ax,dx
  102f15:	c3                   	ret    

00102f16 <in32>:
  102f16:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  102f1a:	ed                   	in     eax,dx
  102f1b:	c3                   	ret    

00102f1c <out8>:
  102f1c:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  102f20:	8a 44 24 08          	mov    al,BYTE PTR [esp+0x8]
  102f24:	ee                   	out    dx,al
  102f25:	c3                   	ret    

00102f26 <out16>:
  102f26:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  102f2a:	66 8b 44 24 08       	mov    ax,WORD PTR [esp+0x8]
  102f2f:	66 ef                	out    dx,ax
  102f31:	c3                   	ret    

00102f32 <out32>:
  102f32:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  102f36:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
  102f3a:	ef                   	out    dx,eax
  102f3b:	c3                   	ret    

00102f3c <memcpy>:
  102f3c:	55                   	push   ebp
  102f3d:	89 e5                	mov    ebp,esp
  102f3f:	83 ec 10             	sub    esp,0x10
  102f42:	e8 7e d6 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102f47:	05 b9 10 01 00       	add    eax,0x110b9
  102f4c:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  102f53:	eb 1b                	jmp    102f70 <memcpy+0x34>
  102f55:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102f58:	8d 42 01             	lea    eax,[edx+0x1]
  102f5b:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  102f5e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102f61:	8d 48 01             	lea    ecx,[eax+0x1]
  102f64:	89 4d 08             	mov    DWORD PTR [ebp+0x8],ecx
  102f67:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  102f6a:	88 10                	mov    BYTE PTR [eax],dl
  102f6c:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  102f70:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  102f73:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  102f76:	7c dd                	jl     102f55 <memcpy+0x19>
  102f78:	90                   	nop
  102f79:	c9                   	leave  
  102f7a:	c3                   	ret    

00102f7b <memset>:
  102f7b:	55                   	push   ebp
  102f7c:	89 e5                	mov    ebp,esp
  102f7e:	83 ec 04             	sub    esp,0x4
  102f81:	e8 3f d6 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102f86:	05 7a 10 01 00       	add    eax,0x1107a
  102f8b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102f8e:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  102f91:	eb 0f                	jmp    102fa2 <memset+0x27>
  102f93:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102f96:	8d 50 01             	lea    edx,[eax+0x1]
  102f99:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  102f9c:	0f b6 55 fc          	movzx  edx,BYTE PTR [ebp-0x4]
  102fa0:	88 10                	mov    BYTE PTR [eax],dl
  102fa2:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102fa5:	8d 50 ff             	lea    edx,[eax-0x1]
  102fa8:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  102fab:	85 c0                	test   eax,eax
  102fad:	75 e4                	jne    102f93 <memset+0x18>
  102faf:	90                   	nop
  102fb0:	c9                   	leave  
  102fb1:	c3                   	ret    

00102fb2 <strcpy>:
  102fb2:	55                   	push   ebp
  102fb3:	89 e5                	mov    ebp,esp
  102fb5:	e8 0b d6 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102fba:	05 46 10 01 00       	add    eax,0x11046
  102fbf:	eb 17                	jmp    102fd8 <strcpy+0x26>
  102fc1:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102fc4:	8d 42 01             	lea    eax,[edx+0x1]
  102fc7:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  102fca:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102fcd:	8d 48 01             	lea    ecx,[eax+0x1]
  102fd0:	89 4d 08             	mov    DWORD PTR [ebp+0x8],ecx
  102fd3:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  102fd6:	88 10                	mov    BYTE PTR [eax],dl
  102fd8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102fdb:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  102fde:	84 c0                	test   al,al
  102fe0:	75 df                	jne    102fc1 <strcpy+0xf>
  102fe2:	90                   	nop
  102fe3:	5d                   	pop    ebp
  102fe4:	c3                   	ret    

00102fe5 <itoa>:
  102fe5:	55                   	push   ebp
  102fe6:	89 e5                	mov    ebp,esp
  102fe8:	83 ec 10             	sub    esp,0x10
  102feb:	e8 86 00 00 00       	call   103076 <__x86.get_pc_thunk.cx>
  102ff0:	81 c1 10 10 01 00    	add    ecx,0x11010
  102ff6:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  102ffd:	8d 81 e2 0f 00 00    	lea    eax,[ecx+0xfe2]
  103003:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  103006:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  10300a:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10300d:	c6 00 00             	mov    BYTE PTR [eax],0x0
  103010:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  103014:	79 0c                	jns    103022 <itoa+0x3d>
  103016:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  10301d:	f7 5d 08             	neg    DWORD PTR [ebp+0x8]
  103020:	eb 39                	jmp    10305b <itoa+0x76>
  103022:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  103026:	75 33                	jne    10305b <itoa+0x76>
  103028:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  10302c:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10302f:	c6 00 30             	mov    BYTE PTR [eax],0x30
  103032:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  103035:	eb 3d                	jmp    103074 <itoa+0x8f>
  103037:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10303a:	99                   	cdq    
  10303b:	f7 7d 0c             	idiv   DWORD PTR [ebp+0xc]
  10303e:	89 d0                	mov    eax,edx
